Country Code,TZ Identifier,STD,DST,Time Zone Standard,Time Zone Daylight
NP,Asia/Katmandu,+05:45,+05:45,545,
RU,Asia/Khandyga,+09:00,+09:00,9,
IN,Asia/Kolkata,+05:30,+05:30,IST,
RU,Asia/Krasnoyarsk,+07:00,+07:00,7,
MY,Asia/Kuala_Lumpur,+08:00,+08:00,8,
"MY,?BN",Asia/Kuching,+08:00,+08:00,8,
KW,Asia/Kuwait,+03:00,+03:00,3,
MO,Asia/Macao,+08:00,+08:00,CST,
MO,Asia/Macau,+08:00,+08:00,CST,
RU,Asia/Magadan,+11:00,+11:00,11,
ID,Asia/Makassar,+08:00,+08:00,WITA,
PH,Asia/Manila,+08:00,+08:00,PHT,
OM,Asia/Muscat,+04:00,+04:00,4,
CY,Asia/Nicosia,+02:00,+03:00,EET,EEST
RU,Asia/Novokuznetsk,+07:00,+07:00,7,
RU,Asia/Novosibirsk,+07:00,+07:00,7,
RU,Asia/Omsk,+06:00,+06:00,6,
KZ,Asia/Oral,+05:00,+05:00,5,
KH,Asia/Phnom_Penh,+07:00,+07:00,7,
ID,Asia/Pontianak,+07:00,+07:00,WIB,
KP,Asia/Pyongyang,+09:00,+09:00,KST,
"QA,?BH",Asia/Qatar,+03:00,+03:00,3,
KZ,Asia/Qostanay,+06:00,+06:00,6,
KZ,Asia/Qyzylorda,+05:00,+05:00,5,
MM,Asia/Rangoon,+06:30,+06:30,630,
"SA,?AQ,?KW,?YE",Asia/Riyadh,+03:00,+03:00,3,
VN,Asia/Saigon,+07:00,+07:00,7,
RU,Asia/Sakhalin,+11:00,+11:00,11,
UZ,Asia/Samarkand,+05:00,+05:00,5,
KR,Asia/Seoul,+09:00,+09:00,KST,
CN,Asia/Shanghai,+08:00,+08:00,CST,
"SG,?MY",Asia/Singapore,+08:00,+08:00,8,
RU,Asia/Srednekolymsk,+11:00,+11:00,11,
TW,Asia/Taipei,+08:00,+08:00,CST,
UZ,Asia/Tashkent,+05:00,+05:00,5,
GE,Asia/Tbilisi,+04:00,+04:00,4,
IR,Asia/Tehran,+03:30,+03:30,330,
IL,Asia/Tel_Aviv,+02:00,+03:00,IST,IDT
BT,Asia/Thimbu,+06:00,+06:00,6,
BT,Asia/Thimphu,+06:00,+06:00,6,
JP,Asia/Tokyo,+09:00,+09:00,JST,
RU,Asia/Tomsk,+07:00,+07:00,7,
ID,Asia/Ujung_Pandang,+08:00,+08:00,WITA,
MN,Asia/Ulaanbaatar,+08:00,+08:00,8,
MN,Asia/Ulan_Bator,+08:00,+08:00,8,
"CN,?AQ",Asia/Urumqi,+06:00,+06:00,6,
RU,Asia/Ust-Nera,+10:00,+10:00,10,
LA,Asia/Vientiane,+07:00,+07:00,7,
RU,Asia/Vladivostok,+10:00,+10:00,10,
RU,Asia/Yakutsk,+09:00,+09:00,9,
"MM,?CC",Asia/Yangon,+06:30,+06:30,630,
RU,Asia/Yekaterinburg,+05:00,+05:00,5,
AM,Asia/Yerevan,+04:00,+04:00,4,
PT,Atlantic/Azores,?01:00,+00:00,-1,0
BM,Atlantic/Bermuda,?04:00,?03:00,AST,ADT
ES,Atlantic/Canary,+00:00,+01:00,WET,WEST
CV,Atlantic/Cape_Verde,?01:00,?01:00,-1,
FO,Atlantic/Faeroe,+00:00,+01:00,WET,WEST
FO,Atlantic/Faroe,+00:00,+01:00,WET,WEST
SJ,Atlantic/Jan_Mayen,+01:00,+02:00,CET,CEST
PT,Atlantic/Madeira,+00:00,+01:00,WET,WEST
IS,Atlantic/Reykjavik,+00:00,+00:00,GMT,
GS,Atlantic/South_Georgia,?02:00,?02:00,-2,
SH,Atlantic/St_Helena,+00:00,+00:00,GMT,
FK,Atlantic/Stanley,?03:00,?03:00,-3,
AU,Australia/ACT,+10:00,+11:00,AEST,AEDT
AU,Australia/Adelaide,+09:30,+10:30,ACST,ACDT
AU,Australia/Brisbane,+10:00,+10:00,AEST,
AU,Australia/Broken_Hill,+09:30,+10:30,ACST,ACDT
AU,Australia/Canberra,+10:00,+11:00,AEST,AEDT
AU,Australia/Currie,+10:00,+11:00,AEST,AEDT
AU,Australia/Darwin,+09:30,+09:30,ACST,
AU,Australia/Eucla,+08:45,+08:45,845,
AU,Australia/Hobart,+10:00,+11:00,AEST,AEDT
AU,Australia/LHI,+10:30,+11:00,1030,11
AU,Australia/Lindeman,+10:00,+10:00,AEST,
AU,Australia/Lord_Howe,+10:30,+11:00,1030,11
AU,Australia/Melbourne,+10:00,+11:00,AEST,AEDT
AU,Australia/North,+09:30,+09:30,ACST,
AU,Australia/NSW,+10:00,+11:00,AEST,AEDT
AU,Australia/Perth,+08:00,+08:00,AWST,
AU,Australia/Queensland,+10:00,+10:00,AEST,
AU,Australia/South,+09:30,+10:30,ACST,ACDT
AU,Australia/Sydney,+10:00,+11:00,AEST,AEDT
AU,Australia/Tasmania,+10:00,+11:00,AEST,AEDT
AU,Australia/Victoria,+10:00,+11:00,AEST,AEDT
AU,Australia/West,+08:00,+08:00,AWST,
AU,Australia/Yancowinna,+09:30,+10:30,ACST,ACDT
BR,Brazil/Acre,?05:00,?05:00,-5,
BR,Brazil/DeNoronha,?02:00,?02:00,-2,
BR,Brazil/East,?03:00,?03:00,-3,
BR,Brazil/West,?04:00,?04:00,-4,
CA,Canada/Atlantic,?04:00,?03:00,AST,ADT
CA,Canada/Central,?06:00,?05:00,CST,CDT
CA,Canada/Eastern,?05:00,?04:00,EST,EDT
CA,Canada/Mountain,?07:00,?06:00,MST,MDT
CA,Canada/Newfoundland,?03:30,?02:30,NST,NDT
CA,Canada/Pacific,?08:00,?07:00,PST,PDT
CA,Canada/Saskatchewan,?06:00,?06:00,CST,
CA,Canada/Yukon,?07:00,?07:00,MST,
,CET,+01:00,+02:00,CET,CEST
CL,Chile/Continental,?04:00,?03:00,-4,-3
CL,Chile/EasterIsland,?06:00,?05:00,-6,-5
,CST6CDT,?06:00,?05:00,CST,CDT
CU,Cuba,?05:00,?04:00,CST,CDT
,EET,+02:00,+03:00,EET,EEST
EG,Egypt,+02:00,+03:00,EET,EEST
IE,Eire,+01:00,+00:00,IST,GMT
,EST,?05:00,?05:00,EST,
,EST5EDT,?05:00,?04:00,EST,EDT
,Etc/GMT,+00:00,+00:00,GMT,
,Etc/GMT+0,+00:00,+00:00,GMT,
,Etc/GMT+1,?01:00,?01:00,-1,
,Etc/GMT+10,?10:00,?10:00,-10,
,Etc/GMT+11,?11:00,?11:00,-11,
,Etc/GMT+12,?12:00,?12:00,-12,
,Etc/GMT+2,?02:00,?02:00,-2,
,Etc/GMT+3,?03:00,?03:00,-3,
,Etc/GMT+4,?04:00,?04:00,-4,
,Etc/GMT+5,?05:00,?05:00,-5,
,Etc/GMT+6,?06:00,?06:00,-6,
,Etc/GMT+7,?07:00,?07:00,-7,
,Etc/GMT+8,?08:00,?08:00,-8,
,Etc/GMT+9,?09:00,?09:00,-9,
,Etc/GMT-0,+00:00,+00:00,GMT,
,Etc/GMT-1,+01:00,+01:00,1,
,Etc/GMT-10,+10:00,+10:00,10,
,Etc/GMT-11,+11:00,+11:00,11,
,Etc/GMT-12,+12:00,+12:00,12,
,Etc/GMT-13,+13:00,+13:00,13,
,Etc/GMT-14,+14:00,+14:00,14,
,Etc/GMT-2,+02:00,+02:00,2,
,Etc/GMT-3,+03:00,+03:00,3,
,Etc/GMT-4,+04:00,+04:00,4,
,Etc/GMT-5,+05:00,+05:00,5,
,Etc/GMT-6,+06:00,+06:00,6,
,Etc/GMT-7,+07:00,+07:00,7,
,Etc/GMT-8,+08:00,+08:00,8,
,Etc/GMT-9,+09:00,+09:00,9,
,Etc/GMT0,+00:00,+00:00,GMT,
,Etc/Greenwich,+00:00,+00:00,GMT,
,Etc/UCT,+00:00,+00:00,UTC,
,Etc/Universal,+00:00,+00:00,UTC,
,Etc/UTC,+00:00,+00:00,UTC,
,Etc/Zulu,+00:00,+00:00,UTC,
NL,Europe/Amsterdam,+01:00,+02:00,CET,CEST
AD,Europe/Andorra,+01:00,+02:00,CET,CEST
RU,Europe/Astrakhan,+04:00,+04:00,4,
GR,Europe/Athens,+02:00,+03:00,EET,EEST
GB,Europe/Belfast,+00:00,+01:00,GMT,BST
"RS,?BA,?HR,?ME,?MK,?SI",Europe/Belgrade,+01:00,+02:00,CET,CEST
"DE,?DK,?NO,?SE,?SJ",Europe/Berlin,+01:00,+02:00,CET,CEST
SK,Europe/Bratislava,+01:00,+02:00,CET,CEST
"BE,?LU,?NL",Europe/Brussels,+01:00,+02:00,CET,CEST
RO,Europe/Bucharest,+02:00,+03:00,EET,EEST
HU,Europe/Budapest,+01:00,+02:00,CET,CEST
DE,Europe/Busingen,+01:00,+02:00,CET,CEST
MD,Europe/Chisinau,+02:00,+03:00,EET,EEST
DK,Europe/Copenhagen,+01:00,+02:00,CET,CEST
IE,Europe/Dublin,+01:00,+00:00,IST,GMT
GI,Europe/Gibraltar,+01:00,+02:00,CET,CEST
GG,Europe/Guernsey,+00:00,+01:00,GMT,BST
"FI,?AX",Europe/Helsinki,+02:00,+03:00,EET,EEST
IM,Europe/Isle_of_Man,+00:00,+01:00,GMT,BST
TR,Europe/Istanbul,+03:00,+03:00,3,
JE,Europe/Jersey,+00:00,+01:00,GMT,BST
RU,Europe/Kaliningrad,+02:00,+02:00,EET,
UA,Europe/Kiev,+02:00,+03:00,EET,EEST
RU,Europe/Kirov,+03:00,+03:00,MSK,
UA,Europe/Kyiv,+02:00,+03:00,EET,EEST
PT,Europe/Lisbon,+00:00,+01:00,WET,WEST
SI,Europe/Ljubljana,+01:00,+02:00,CET,CEST
"GB,?GG,?IM,?JE",Europe/London,+00:00,+01:00,GMT,BST
LU,Europe/Luxembourg,+01:00,+02:00,CET,CEST
ES,Europe/Madrid,+01:00,+02:00,CET,CEST
MT,Europe/Malta,+01:00,+02:00,CET,CEST
AX,Europe/Mariehamn,+02:00,+03:00,EET,EEST
BY,Europe/Minsk,+03:00,+03:00,3,
MC,Europe/Monaco,+01:00,+02:00,CET,CEST
RU,Europe/Moscow,+03:00,+03:00,MSK,
CY,Europe/Nicosia,+02:00,+03:00,EET,EEST
NO,Europe/Oslo,+01:00,+02:00,CET,CEST
"FR,?MC",Europe/Paris,+01:00,+02:00,CET,CEST
ME,Europe/Podgorica,+01:00,+02:00,CET,CEST
"CZ,?SK",Europe/Prague,+01:00,+02:00,CET,CEST
LV,Europe/Riga,+02:00,+03:00,EET,EEST
"IT,?SM,?VA",Europe/Rome,+01:00,+02:00,CET,CEST
RU,Europe/Samara,+04:00,+04:00,4,
SM,Europe/San_Marino,+01:00,+02:00,CET,CEST
BA,Europe/Sarajevo,+01:00,+02:00,CET,CEST
RU,Europe/Saratov,+04:00,+04:00,4,
"RU,?UA",Europe/Simferopol,+03:00,+03:00,MSK,
MK,Europe/Skopje,+01:00,+02:00,CET,CEST
BG,Europe/Sofia,+02:00,+03:00,EET,EEST
SE,Europe/Stockholm,+01:00,+02:00,CET,CEST
EE,Europe/Tallinn,+02:00,+03:00,EET,EEST
AL,Europe/Tirane,+01:00,+02:00,CET,CEST
MD,Europe/Tiraspol,+02:00,+03:00,EET,EEST
RU,Europe/Ulyanovsk,+04:00,+04:00,4,
UA,Europe/Uzhgorod,+02:00,+03:00,EET,EEST
LI,Europe/Vaduz,+01:00,+02:00,CET,CEST
VA,Europe/Vatican,+01:00,+02:00,CET,CEST
AT,Europe/Vienna,+01:00,+02:00,CET,CEST
LT,Europe/Vilnius,+02:00,+03:00,EET,EEST
RU,Europe/Volgograd,+03:00,+03:00,MSK,
PL,Europe/Warsaw,+01:00,+02:00,CET,CEST
HR,Europe/Zagreb,+01:00,+02:00,CET,CEST
UA,Europe/Zaporozhye,+02:00,+03:00,EET,EEST
"CH,?DE,?LI",Europe/Zurich,+01:00,+02:00,CET,CEST
,Factory,+00:00,+00:00,0,
GB,GB,+00:00,+01:00,GMT,BST
GB,GB-Eire,+00:00,+01:00,GMT,BST
,GMT,+00:00,+00:00,GMT,
,GMT+0,+00:00,+00:00,GMT,
,GMT-0,+00:00,+00:00,GMT,
,GMT0,+00:00,+00:00,GMT,
,Greenwich,+00:00,+00:00,GMT,
HK,Hongkong,+08:00,+08:00,HKT,
,HST,?10:00,?10:00,HST,
IS,Iceland,+00:00,+00:00,GMT,
MG,Indian/Antananarivo,+03:00,+03:00,EAT,
IO,Indian/Chagos,+06:00,+06:00,6,
CX,Indian/Christmas,+07:00,+07:00,7,
CC,Indian/Cocos,+06:30,+06:30,630,
KM,Indian/Comoro,+03:00,+03:00,EAT,
TF,Indian/Kerguelen,+05:00,+05:00,5,
SC,Indian/Mahe,+04:00,+04:00,4,
"MV,?TF",Indian/Maldives,+05:00,+05:00,5,
MU,Indian/Mauritius,+04:00,+04:00,4,
YT,Indian/Mayotte,+03:00,+03:00,EAT,
RE,Indian/Reunion,+04:00,+04:00,4,
IR,Iran,+03:30,+03:30,330,
IL,Israel,+02:00,+03:00,IST,IDT
JM,Jamaica,?05:00,?05:00,EST,
JP,Japan,+09:00,+09:00,JST,
MH,Kwajalein,+12:00,+12:00,12,
LY,Libya,+02:00,+02:00,EET,
,MET,+01:00,+02:00,MET,MEST
MX,Mexico/BajaNorte,?08:00,?07:00,PST,PDT
MX,Mexico/BajaSur,?07:00,?07:00,MST,
MX,Mexico/General,?06:00,?06:00,CST,
,MST,?07:00,?07:00,MST,
,MST7MDT,?07:00,?06:00,MST,MDT
US,Navajo,?07:00,?06:00,MST,MDT
NZ,NZ,+12:00,+13:00,NZST,NZDT
NZ,NZ-CHAT,+12:45,+13:45,1245,1345
WS,Pacific/Apia,+13:00,+13:00,13,
"NZ,?AQ",Pacific/Auckland,+12:00,+13:00,NZST,NZDT
PG,Pacific/Bougainville,+11:00,+11:00,11,
NZ,Pacific/Chatham,+12:45,+13:45,1245,1345
FM,Pacific/Chuuk,+10:00,+10:00,10,
CL,Pacific/Easter,?06:00,?05:00,-6,-5
VU,Pacific/Efate,+11:00,+11:00,11,
KI,Pacific/Enderbury,+13:00,+13:00,13,
TK,Pacific/Fakaofo,+13:00,+13:00,13,
FJ,Pacific/Fiji,+12:00,+12:00,12,
TV,Pacific/Funafuti,+12:00,+12:00,12,
EC,Pacific/Galapagos,?06:00,?06:00,-6,
PF,Pacific/Gambier,?09:00,?09:00,-9,
"SB,?FM",Pacific/Guadalcanal,+11:00,+11:00,11,
"GU,?MP",Pacific/Guam,+10:00,+10:00,ChST,
US,Pacific/Honolulu,?10:00,?10:00,HST,
US,Pacific/Johnston,?10:00,?10:00,HST,
KI,Pacific/Kanton,+13:00,+13:00,13,
KI,Pacific/Kiritimati,+14:00,+14:00,14,
FM,Pacific/Kosrae,+11:00,+11:00,11,
MH,Pacific/Kwajalein,+12:00,+12:00,12,
MH,Pacific/Majuro,+12:00,+12:00,12,
PF,Pacific/Marquesas,?09:30,?09:30,-930,
UM,Pacific/Midway,?11:00,?11:00,SST,
NR,Pacific/Nauru,+12:00,+12:00,12,
NU,Pacific/Niue,?11:00,?11:00,-11,
NF,Pacific/Norfolk,+11:00,+12:00,11,12
NC,Pacific/Noumea,+11:00,+11:00,11,
"AS,?UM",Pacific/Pago_Pago,?11:00,?11:00,SST,
PW,Pacific/Palau,+09:00,+09:00,9,
PN,Pacific/Pitcairn,?08:00,?08:00,-8,
FM,Pacific/Pohnpei,+11:00,+11:00,11,
FM,Pacific/Ponape,+11:00,+11:00,11,
"PG,?AQ,?FM",Pacific/Port_Moresby,+10:00,+10:00,10,
CK,Pacific/Rarotonga,?10:00,?10:00,-10,
MP,Pacific/Saipan,+10:00,+10:00,ChST,
AS,Pacific/Samoa,?11:00,?11:00,SST,
PF,Pacific/Tahiti,?10:00,?10:00,-10,
"KI,?MH,?TV,?UM,?WF",Pacific/Tarawa,+12:00,+12:00,12,
TO,Pacific/Tongatapu,+13:00,+13:00,13,
FM,Pacific/Truk,+10:00,+10:00,10,
UM,Pacific/Wake,+12:00,+12:00,12,
WF,Pacific/Wallis,+12:00,+12:00,12,
FM,Pacific/Yap,+10:00,+10:00,10,
PL,Poland,+01:00,+02:00,CET,CEST
PT,Portugal,+00:00,+01:00,WET,WEST
CN,PRC,+08:00,+08:00,CST,
,PST8PDT,?08:00,?07:00,PST,PDT
TW,ROC,+08:00,+08:00,CST,
KR,ROK,+09:00,+09:00,KST,
SG,Singapore,+08:00,+08:00,8,
TR,Turkey,+03:00,+03:00,3,
,UCT,+00:00,+00:00,UTC,
,Universal,+00:00,+00:00,UTC,
US,US/Alaska,?09:00,?08:00,AKST,AKDT
US,US/Aleutian,?10:00,?09:00,HST,HDT
US,US/Arizona,?07:00,?07:00,MST,
US,US/Central,?06:00,?05:00,CST,CDT
US,US/East-Indiana,?05:00,?04:00,EST,EDT
US,US/Eastern,?05:00,?04:00,EST,EDT
US,US/Hawaii,?10:00,?10:00,HST,
US,US/Indiana-Starke,?06:00,?05:00,CST,CDT
US,US/Michigan,?05:00,?04:00,EST,EDT
US,US/Mountain,?07:00,?06:00,MST,MDT
US,US/Pacific,?08:00,?07:00,PST,PDT
AS,US/Samoa,?11:00,?11:00,SST,
,UTC,+00:00,+00:00,UTC,
RU,W-SU,+03:00,+03:00,MSK,
,WET,+00:00,+01:00,WET,WEST
,Zulu,+00:00,+00:00,UTC,
